Date,Owner,Title,FU Reply
14-11-2019 09:54,beritafilistin,Perekam Wanita di Kamar Ganti Baju Mall Kerap Ceramah Agama di Medsos,Dia pasti alumni 212
01-10-2019 17:38,ibelindua,Gubernur Anies Sampaikan Ancaman Penggantian Ideologi Pancasila Dengan Komunis,Gak pernah ngaca ya
28-09-2019 10:56,matadewa909,"Kecewa Ponakan Prabowo Batal Baca Doa, Gerindra WO dari MPR",Alumni 212 mana suaranya
17-09-2019 12:41,SENORITA88,"Pria India Bikin Helm Pakai AC, Kepala Dingin Saat Macet",Malah masuk angin ntar
28-08-2019 13:45,matthysse76,"Jokograd & Mandalanusa, Usulan Nama Ibu Kota Baru Indonesia Menurut Warganet",Wowoland city of kamprets
11-06-2019 17:17,Sobat.Gurun,"Dugaan �Tim Mawar� di Balik Kerusuhan 22 Mei, Prabowo-Sandi Ngaku Gak Kenal",Kasian lo wok
11-06-2019 16:59,VolkswagenPutih,Kesaksian Tajudin yang Disuruh Kivlan Tembak Luhut-Wiranto-BG-Gories,Mampus lo wok
31-05-2019 11:34,onta.punuk.3,"Disoraki Ibu Negara oleh Pendukung di Atas Panggung, Titiek Soeharto: Presidennya",Jomblo ngenes
25-05-2019 09:11,shifu356,"Gugat Pilpres, Tim Hukum Prabowo-Sandi Serahkan 51 Bukti ke MK",Gak bawa bukti ya?
24-05-2019 10:10,dsturridge15,Sopir Ambulans Gerindra yang Bawa Batu Harus Ditahan Polisi : Pak Saya Belum Dibayar,Ayo bayar wok
21-05-2019 17:17,fpicondet,"Pengakuan Massa Aksi 22 Mei, Bekal Tipis Hingga Tinggalkan Anak Istri",Manusia tolol
21-05-2019 17:15,n4z1.v8,Wiranto Duga Eks Danjen Kopassus Soenarko Selundupkan Senjata dari Aceh,Untung bs ketahuan
21-05-2019 17:13,winarwi,BPN Enggan Komentari Sikap PAN yang Akui Kemenangan Jokowi-Ma�ruf,Wkwwkkwwk kapal oleng
17-05-2019 13:31,narutohoki,"Sakit, dr Ani Hasibuan Tak Penuhi Panggilan Polisi",Awas ntar kabur ke arab
16-05-2019 11:25,lordandras,"Real Count 84%, Ini 13 Provinsi yang Dimenangkan Prabowo!",Provinsi terbelakang
16-05-2019 11:19,dungdunggdebak,"Mau Diperiksa Bareskrim, Ust Haikal Hasan Malah Pulang kampung Ke Arab saudi",Kampret pada kabur
16-05-2019 11:02,lordandras,Andi Arief Sindir Anies Tak Datang Silaturahmi Bogor: Jangan Main Aman,Lain kali gak usah diundang. Kagak punya prestasi
16-05-2019 11:01,anying.kau,Prabowo Bikin Surat Wasiat: Kalau Terjadi Apa-apa Terhadap Saya....,Wkwk depresi
16-05-2019 10:47,buncitbubar,Guru Ngaji Ini Melecehkan 20 Gadis,Pasti pendukung prabowo
14-05-2019 17:26,mantanpanasbung,"Polisi: Tiba di Indonesia, Bachtiar Nasir Ditangkap, Lalu Ditahan",Kok gak dicekal ke luar negeri ya?
14-05-2019 17:20,mantanpanasbung,Ahmad Dhani Beri Nasihat ke Kapolri Soal Kasus Eggi Sudjana,Berisik lo botak
14-05-2019 17:19,lordandras,"Real Count KPU Pilpres 2019 Data Masuk 81,5%, Selisih Suara 15,655.833",Wkwkwkwk sukurin kalah
14-05-2019 17:17,anying.kau,Pengacara Eggi Sudjana: BPN Kalau Tidak Bisa Bantu Jangan Buat Kami Susah!,"paling bpn tinggal blg ""mreka bukan bagian dri Kami"" :lehuga Wkwkwkwkwk dilepeh"
14-05-2019 17:09,wokwikwokwik,Pengacara Eggi Sudjana: Kalau BPN Tak Bisa Bantu Jangan Bikin Susah (kampret emang),Wkwkkwwkk dilepeh
14-05-2019 10:15,ranttalker,"Gara-gara Ancam Penggal Kepala Jokowi, Nasib Pernikahan Pelaku Kini Di Ujung Tanduk",Mampus wkwkwk
13-05-2019 10:27,aleet,Opick Buka Ziarah Rambut Nabi Muhammad SAW di Rumahnya,Sudah kuduga
11-05-2019 10:28,winarwi,BPN Sebut Kivlan Zein Bukan Anggotanya,Mulai deh
11-05-2019 10:26,winarwi,Ketua Reuni 212 Ajak Massa Masuk Penjara Biar Makanan gratis,bodoh kok bangga
11-05-2019 10:25,richad614,Simpatisan Prabowo - Sandiaga Keracunan Kue Selesai Demo di Bawaslu,Wkwkwk mencret berjamaah
10-05-2019 17:01,rhaimukui,"Sebar Hoaks People Power, Dosen Pascasarjana Ditangkap Polisi",Liat tuh jidatnya. Mungkin jago nyundul kalo main futsal
08-05-2019 13:35,zero001,Prabowo akan Sambangi Markas PKS Siang Ini,Ditikung lo wok
08-05-2019 11:08,Muzmuz,"Jorok, Pembobol Minimarket 212 di Sukabumi BAB dan Kencing di Toko",Wkwkwk gblk
08-05-2019 11:04,ajgmj.asli,Novel Bamukmin : Yg Minta FPI Distop Adalah Pengkhianat Agama !!!,Sukurin
08-05-2019 10:56,anying.kau,Joko Widodo Keok di Kandang Banteng,Wkwkwk
08-05-2019 10:23,pasti2periode,"Jelang Pengumuman Hasil Pemilu, Densus 88 Waspadai Tempat Ramai Anggota Polisi",Nasbung bikin onar
07-05-2019 17:28,Muzmuz,Polisi Tetapkan Eks Ketua GNPF Ulama Bachtiar Nasir Tersangka,"yang deket sama rezim sekarang mah aman2 aja. dekatilah ulama yang di benci kaum Kafir, Gblk"
07-05-2019 17:25,nadaramadhan20,"Isu Ustaz di Serang Dibunuh PKI, Polda Banten: Itu Hoaks",Nasbung nih pasti
07-05-2019 17:21,andika.1stravel,Gerindra: Ahmad Dhani dan Mulan Jameela Tak Lolos ke DPR,Kasihan si dul
07-05-2019 17:20,rhaimukui,Polri Incar Penyeru Ajakan People Power,Amin rais tuh
04-05-2019 11:02,yamsujasmin,Keras Kepala Prabowo dan Siasat di Balik Klaim Menang Pilpres,"tenang masih punya anthony leong, chinese medan konsultan buzzer dimedsos, pakar hoax dan komandan bot kampret di twiter :o suara haikal hasan n Anthony Leong CMIW :o 5ccab2377e3a72515762e310 #NO2ISIS (@TolakBigotRI) tweeted at 10:45 PM on Wed, May 01, 2019: CARA KERJA KPU KECIL PRABOHONG. TERBO"
04-05-2019 09:55,gilbertagung,"Caleg Demokrat Ibas hingga Dede Yusuf Lolos ke DPR, Ferdinand Hutahaean Gagal",Wkwkwk sempak merah
04-05-2019 09:31,Muzmuz,BPN: Bila Perlu Jenazah Petugas KPPS Dibongkar Supaya Tak Ada Curiga,Tofa caleg gagal
04-05-2019 09:28,nadaramadhan20,"Mardani: Ganti Presiden Tutup Buku, Siapa Pun yang Terpilih Itu Suara Rakyat",Parasit emang
01-05-2019 11:57,nadaramadhan20,"Diduga Hina Ustaz Adi Hidayat dan UAS, Ramai #AndreTaulanyMakinSongong",Kuping tipis
29-04-2019 19:48,nadaramadhan20,Anies Klaim Banjir Jakarta Saat Ini Lebih Baik dari Masa Ahok,Banjirnya lebih barokah karena pemimpin seiman
29-04-2019 14:02,dungdunggdebak,Puji tuhan...Naturalisasi Sungai Jakarta selesai akhir 2019.,Yg penting seiman
29-04-2019 13:58,Sok.Art,Ahmad Dhani dan Mulan Jameela Dikabarkan Lolos ke Senayan,Yg milih gblk
29-04-2019 13:35,VolkswagenPutih,Sandi Respons Mahfud Md Soal Provinsi Garis Keras : Did He Say That? Really?,Emang garis keras kok
29-04-2019 11:41,missbehaven,"SEMAKIN Tidak TERKEJAR ! 01 unggul dengan 9,5 Juta suara",Wkwkwk makin nyungsep
29-04-2019 11:39,puanazzzbunk,"Situng KPU 50%, Begini Peta Suara Jokowi vs Prabowo di 34 Provinsi",Kalah lo wok
29-04-2019 11:32,bukan.salman,Apa Komentar Mulan Jameela Soal Dirinya Dikabarkan Lolos ke Senayan?,Yg milih bodoh
29-04-2019 11:31,funrise.1,Anies soal Banjir di Jakarta: Jumlahnya Kecil tapi di Medsos Ramai,Yg penting seiman
29-04-2019 11:20,Sobat.Gurun,"Muram Saat Prabowo Deklarasi, Sandi: Saya Panas Tinggi dan Grogi",Kwkkwkwk rugi bandar
29-04-2019 11:19,albetbengal,"Normalisasi Sungai, Kempupera Minta DKI Segera Bebaskan Lahan",Banjir gpp yg penting gubernurnya seiman
29-04-2019 11:17,stealthmania,Syaikhu PKS Ngebet Banget Ingin Jadi Wagub DKI?,Cari proyek
29-04-2019 11:14,nadaramadhan20,Asisten Pribadi Sebut Prabowo Bisa Bicara dengan Nyamuk dan Semut,Suruh gabung avengers aja
29-04-2019 11:06,jpnn.com,"Di Depan Emak-Emak, Ustaz Sambo Beberkan 10 Kecurangan yang Untungkan Jokowi",Bagus bgt jidatnya
29-04-2019 10:51,portaljabar,"Video Oke Bro, Jabat Tangan Prabowo Di Akun Instagram Sandiaga Uno",bodoh kok bangga
23-04-2019 17:22,extreme78,Ada Mesin Detektor hingga Parkir Khusus Tamu Rumah Prabowo di Kertanegara,Wkkwwkkqqkkqk presiden jadi2an
18-04-2019 09:59,nadaramadhan20,"Yakin Prabowo Menang 57%, Amien Rais: Kita Buat Survei Diam-diam",Survei kok diam2
